category,field,subfield,detail,year,question,answer,choice1,choice2,choice3,choice4,time_limit,commentary
応用情報技術者試験,テクノロジ系,コンピュータシステム,ソフトウェア,2024,"分散開発環境において、各開発者のローカル環境に全履歴を含んだ中央リポジトリの完全な複製をもつことによって、中央リポジトリにアクセスできないときでも履歴の調査や変更の記録を可能にする、バージョン管理ツールはどれか。","Git","Apache Subversion","CVS","Git","RCS",60,""
応用情報技術者試験,テクノロジ系,コンピュータシステム,ソフトウェア,2024,"手続型言語のコンパイラがコード生成までに行う処理のうち、最後に行うものはどれか。","最適化","意味解析","構文解析","最適化","字句解析",60,""
応用情報技術者試験,テクノロジ系,コンピュータシステム,ハードウェア,2024,"<p>図はスイッチA及びBの状態によって、LEDが点灯又は消灯する回路である。スイッチAがオンの状態を A=1, オフの状態をA=0とし、スイッチBも同様にオンの状態を B=1, オフの状態を B=0 とする。また、LEDが点灯する状態を Y=1, 消灯する状態を Y=0 とする。このとき、図の回路を動作させたときのタイミングチャートとして、適切なものはどれか。</p><img src='/images/2024r06a_ap_am_qs_21.png' alt='図' style='width: 100%; max-width: 400px; display: block; margin: 1em auto;'>",ウ,ア,イ,ウ,エ,60,""
応用情報技術者試験,テクノロジ系,コンピュータシステム,ハードウェア,2024,"SoCの説明として、適切なものはどれか。","複数のチップで構成していたコンピュータシステムを、一つのチップで実現したLSI","システムLSI に内蔵されたソフトウェア","複数のMCUを搭載したボード","複数のチップで構成していたコンピュータシステムを、一つのチップで実現したLSI","複数のチップを単一のパッケージに封入してシステム化したデバイス",60,""
応用情報技術者試験,テクノロジ系,コンピュータシステム,ハードウェア,2024,"アクチュエーターの説明として、適切なものはどれか。","エネルギー源からのパワーを、回転、直進などの動きに変換する。","与えられた目標値と、センサーから得られた制御量を比較し、制御量を目標値に一致させるように操作量を出力する。","位置,角度,速度,加速度,力、温度などを検出し、電気的な情報に変換する。","エネルギー源からのパワーを、回転、直進などの動きに変換する。","マイクロフォン、センサーなどが出力する微小な電気信号を増幅する。",60,""
応用情報技術者試験,テクノロジ系,コンピュータシステム,ハードウェア,2024,"マイクロプロセッサの耐タンパ性を向上させる手法として、適切なものはどれか。","チップ内部を物理的に解析しようとすると、内部回路が破壊されるようにする。","ESD (Electrostatic Discharge) に対する耐性を強化する。","チップ検査終了後に検査用パッドを残しておく。","チップ内部を物理的に解析しようとすると、内部回路が破壊されるようにする。","内部メモリを物理アドレスに合わせて整然と配置する。",60,""
応用情報技術者試験,テクノロジ系,技術要素,ユーザーインターフェース,2024,"<p>Web ページの構成要素のうち、図のような固定の表示領域内でマウス操作やタッチ操作を行うことによってスクロールし、複数の画像などが横方向に順次表示されるものを何というか。</p><img src='/images/2024r06a_ap_am_qs_25.png' alt='図' style='width: 100%; max-width: 400px; display: block; margin: 1em auto;'>","カルーセル","アコーディオン","カルーセル","タブ","モーダルウィンドウ",60,""
応用情報技術者試験,テクノロジ系,技術要素,情報メディア,2024,"800×600ピクセル、24ビットカラーで30フレーム/秒の動画像の配信に最小限必要な帯域幅はおよそ幾らか。ここで、通信時にデータ圧縮は行わないものとする。","350 Mビット/秒","350kビット/秒","3.5 Mビット/秒","35 Mビット/秒","350 Mビット/秒",300,""
応用情報技術者試験,テクノロジ系,技術要素,データベース,2024,"2 相コミットで分散トランザクションの原子性を保証する場合、ネットワーク障害の発生によって参加者のトランザクションが、コミットすべきか又はロールバックすべきかを判断できなくなることがある。このような状況を発生させるネットワーク障害に関する説明として、適切なものはどれか。","調停者のトランザクションが、コミット又はロールバックの決定を参加者に送る直前に障害になった。","調停者のトランザクションが、コミット又はロールバック可否の問合せを参加者に送る直前に障害になった。","調停者のトランザクションが、コミット又はロールバックの決定を参加者に送る直前に障害になった。","調停者のトランザクションに、コミット又はロールバック可否の応答を参加者が返す直前に障害になった。","調停者のトランザクションに、コミット又はロールバックの完了を参加者が返す直前に障害になった。",60,""
応用情報技術者試験,テクノロジ系,技術要素,データベース,2024,"<p>化粧品の製造を行っているA社では、販売代理店を通じて商品販売を行っている。今後の販売戦略に活用するために、次の三つの表を設計した。これらの表を用いるだけでは得ることのできない情報はどれか。</p><img src='/images/2024r06a_ap_am_qs_28.png' alt='表' style='width: 100%; max-width: 400px; display: block; margin: 1em auto;'>","販売代理店ごとの購入者数の日別差異","商品ごとの販売数量の日別差異","性別ごとの売れ筋商品","販売代理店ごとの購入者数の日別差異","販売代理店ごとの売れ筋商品",60,""
応用情報技術者試験,テクノロジ系,技術要素,データベース,2024,"<p>次のオブジェクト図 (インスタンスを表す図) に対応する概念データモデルはどれか。ここで、オブジェクト図及び概念データモデルの表記には UML を用いる。</p><img src='/images/2024r06a_ap_am_qs_29.png' alt='図' style='width: 100%; max-width: 400px; display: block; margin: 1em auto;'>",イ,ア,イ,ウ,エ,60,""
応用情報技術者試験,テクノロジ系,技術要素,データベース,2024,"<p>“成績”表に対して、SQL文1と同一の結果を得るために、SQL文2のaに入れる字句はどれか。</p><img src='/images/2024r06a_ap_am_qs_30.png' alt='表' style='width: 100%; max-width: 400px; display: block; margin: 1em auto;'>","PARTITION BY 学生番号 ORDER BY 実施回","ORDER BY 学生番号, 実施回","PARTITION BY 学生番号 ORDER BY 実施回","PARTITION BY 学生番号 ORDER BY 得点 ASC","PARTITION BY 学生番号 ORDER BY 得点 DESC",60,""
応用情報技術者試験,テクノロジ系,技術要素,データベース,2024,"DBMSのチェックポイントに関する記述として、適切なものはどれか。","データベースバッファの内容を二次記憶に書き出した時点を指し,障害回復処理の際に、その時点までにコミットされたトランザクションの回復作業を不要にできる。","制約のチェックを行う時点を指し、データ操作ごとに即時にチェックを行うか、トランザクションのコミット時までチェックを遅延させるかの指定ができる。","データベースバッファの内容を二次記憶に書き出した時点を指し,障害回復処理の際に、その時点までにコミットされたトランザクションの回復作業を不要にできる。","一つのトランザクションの途中に任意に設定できる時点を指し、プログラムによってその時点まで明示的にロールバックできる。","分散トランザクションの調停者が、全参加者からコミット可否を受け取り、コミットかロールバックかの判定を行う時点を指し、その後に全参加者にコミット又はロールバックの実行要求を発行することによって、分散トランザクションの原子性,一貫性が保証できる。",60,""
応用情報技術者試験,テクノロジ系,技術要素,ネットワーク,2024,"1M バイトのデータの送信を5秒以内に行うための、最低速度の回線サービスはどれか。ここで、伝送制御のための情報は考慮しないこととし、回線の伝送効率は60%とする。","4Mビット/秒の回線サービス","1Mビット/秒の回線サービス","2Mビット/秒の回線サービス","4Mビット/秒の回線サービス","10Mビット/秒の回線サービス",60,""
応用情報技術者試験,テクノロジ系,技術要素,ネットワーク,2024,"DNS に関する記述のうち、適切なものはどれか。","IP アドレスに対応するホスト名を調べることを逆引きという。","DNS サーバのホスト名を登録するレコードをMXレコードという。","DNS サーバに問い合わせを行うソフトウェアをレゾリューションという。","IP アドレスに対応するホスト名を調べることを逆引きという。","ホスト名に対し別名を登録するレコードをNSレコードという。",60,""
応用情報技術者試験,テクノロジ系,技術要素,ネットワーク,2024,"IPv4 ネットワークにおける ICMP の機能として、適切なものはどれか。","送信元ホストへ、IPパケットの送信エラー報告などの制御メッセージを通知する。","MAC アドレスだけが分かっているときにIPアドレスの解決を可能にする。","グローバルIPアドレスとプライベートIPアドレスとを相互に変換する。","送信元ホストへ、IPパケットの送信エラー報告などの制御メッセージを通知する。","ネットワーク内の IP アドレスを一元管理し、クライアントに動的に割り当てる。",60,""
応用情報技術者試験,テクノロジ系,技術要素,ネットワーク,2024,"クラスDのIPv4アドレスを使用するのはどの場合か。","マルチキャストアドレスを割り振り、マルチキャスト通信を行う。","端末数が250台程度までの比較的小規模なネットワークのホストアドレスを割り振る。","端末数が65,000台程度の中規模なネットワークのホストアドレスを割り振る。","プライベートアドレスを割り振り、ユニキャスト通信を行う。","マルチキャストアドレスを割り振り、マルチキャスト通信を行う。",60,""
応用情報技術者試験,テクノロジ系,技術要素,ネットワーク,2024,"IPv4のLANに接続されているプリンターのMACアドレスを、同一LAN上のPCから調べるときに使用するコマンドはどれか。ここで、PCはこのプリンターを直前に使用しており、プリンターのIPアドレスは分かっているものとする。","arp","arp","ipconfig 又は ifconfig","netstat","ping",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2024,"企業内のクライアントからクラウドサービスへのアクセスに SAML 認証を利用したときのシステムの動作に関する記述のうち、適切なものはどれか。ここで、利用者ID とパスワードは企業内のディレクトリサービスで管理し、利用者認証は企業内の認証サーバで行う。","認証サーバから認証結果をクライアント経由でクラウドサービスに送信する。","クラウドサービスがディレクトリサービスに利用者 ID とパスワードの送信を要求する。","認証サーバからクラウドサービスに、利用者 IDとパスワードを送信する。","認証サーバから認証結果をクライアント経由でクラウドサービスに送信する。","利用者が入力したパスワードとクラウドサービスから送信された乱数を組み合わせ、さらにハッシュ値に変換した結果をクライアントからクラウドサービスに送信する。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2024,"インターネット上の使われていない IP アドレス空間に大量に届くパケットはどれか。","攻撃者やマルウェアが IoT機器やサーバなどの攻撃対象を探すために送信するパケット","インターネット上で公開されている Web サイトに対してPCから送信するパケット","インターネットにつながっており、実在するIoT機器から実在するサーバに送信されるパケット","攻撃者やマルウェアが IoT機器やサーバなどの攻撃対象を探すために送信するパケット","有効な電子メールアドレスに対して攻撃者が標的型攻撃メールを送信する SMTPのパケット",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2024,"ディープフェイクを悪用した攻撃に該当するものはどれか。","AI 技術によって加工した CEO の音声を使用して従業員に電話をかけ、指定した銀行口座に送金するよう指示した。","AI 技術によって加工した CEO の音声を使用して従業員に電話をかけ、指定した銀行口座に送金するよう指示した。","企業のPCをランサムウェアに感染させ、暗号化したデータを復号するための鍵と引き換えに、指定した方法で暗号資産を送付するよう指示した。","企業の秘密情報を含むデータを不正に取得したと誤認させる電子メールを従業員に送付し、不正に取得したデータを公開しないことと引き換えに、指定した方法で暗号資産を送付するよう指示した。","ディープウェブにて入手した認証情報でCEOの電子メールアカウントに不正にログインして偽りの電子メールを従業員に送付し、指定した銀行口座に送金するよう指示した。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2024,"パスワードリスト攻撃に該当するものはどれか。","どこかの Web サイトから流出した利用者 IDとパスワードのリストを用いて、他のWebサイトに対してログインを試行する。","一般的な単語や人名からパスワードのリストを作成し、インターネットバンキングへのログインを試行する。","想定し得るパスワードとそのハッシュ値との対のリストを用いて、入手したハッシュ値からパスワードを効率的に解析する。","どこかの Web サイトから流出した利用者 IDとパスワードのリストを用いて、他のWebサイトに対してログインを試行する。","ピクチャパスワードの入力を録画してリスト化しておき、それを利用することによってタブレット端末へのログインを試行する。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2024,"JVN などの脆弱性情報サイトで採用されている CVE (Common Vulnerabilities and Exposures)識別子の説明はどれか。","製品に含まれる脆弱性を識別するための識別子","コンピュータで必要なセキュリティ設定項目を識別するための識別子","脆弱性が悪用されて改ざんされた Web サイトのスクリーンショットを識別するための識別子","製品に含まれる脆弱性を識別するための識別子","セキュリティ製品の種別を識別するための識別子",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2024,"DNS キャッシュポイズニング攻撃に対して有効な対策はどれか。","DNS 問合せに使用する DNS ヘッダー内のIDを固定せずにランダムに変更する。","DNS Sサーバにおいて、侵入したマルウェアをリアルタイムに隔離する。","DNS 問合せに使用する DNS ヘッダー内のIDを固定せずにランダムに変更する。","DNS 問合せに使用する送信元ポート番号を53番に固定する。","外部からのDNS 問合せに対しては、宛先ポート番号53のものだけに応答する。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2024,"ソフトウェアのセキュリティ管理に使用される SBOM はどれか。","ソフトウェアを構成するコンポーネント、相互の依存関係などをリスト化した一覧","セキュリティアラートやログを集約、分析し、潜在的な脅威を見つけるシステム","組織内にあるソフトウェアを含む IT資産をリスト化したデータベース","組織のソフトウェアのセキュリティ脆弱性と設定ミスを特定、評価、処理,報告するためのプロセス、ツール、戦略","ソフトウェアを構成するコンポーネント、相互の依存関係などをリスト化した一覧",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2024,"DNSSEC の仕様はどれか。","権威 DNS サーバで公開鍵を公開し、秘密鍵を使ってリソースレコードにデジタル署名を付与する。DNSキャッシュサーバで、権威 DNS サーバから受信したリソースレコードのデジタル署名を検証する。","DNS キャッシュサーバで、権威 DNS サーバに名前を問い合わせるときの送信元ポート番号を問合せのたびにランダムに変える。","権威 DNS サーバで公開鍵を公開し、秘密鍵を使ってリソースレコードにデジタル署名を付与する。DNSキャッシュサーバで、権威 DNS サーバから受信したリソースレコードのデジタル署名を検証する。","電子メールを送信するメールサーバの IP アドレスを権威 DNS サーバに登録する。電子メールを受信するメールサーバで、権威DNS サーバに登録されている情報を用いて、送信元メールサーバのIPアドレスを検証する。","電子メールを送信するメールサーバの公開鍵を権威DNSサーバで公開し、秘密鍵を使って電子メールにデジタル署名を付与する。電子メールを受信するメールサーバで、電子メールのデジタル署名を検証する。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2024,"VLAN 機能をもった1台のレイヤー3 スイッチに40台のPCを接続している。スイッチのポートをグループ化して複数のセグメントに分けたとき、スイッチのポートをセグメントに分けない場合に比べて得られるセキュリティ上の効果の一つはどれか。","スイッチが、PCからのブロードキャストパケットの到達範囲を制限するので、アドレス情報の不要な流出のリスクを低減できる。","スイッチが、PCから送出される ICMP パケットを同一セグメント内も含め、全て遮断するので、PC間のマルウェア感染のリスクを低減できる。","スイッチが、PCからのブロードキャストパケットの到達範囲を制限するので、アドレス情報の不要な流出のリスクを低減できる。","スイッチが、PCのMACアドレスから接続可否を判別するので、PCの不正接続のリスクを低減できる。","スイッチが、物理ポートごとに、決まったIPアドレスをもつPCの接続だけを許可するので、PCの不正接続のリスクを低減できる。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2024,"エクスプロイトコードの説明はどれか。","攻撃コードとも呼ばれ、ソフトウェアの脆弱性を悪用するコードのことであり、使い方によっては脆弱性の検証に役立つこともある。","攻撃コードとも呼ばれ、ソフトウェアの脆弱性を悪用するコードのことであり、使い方によっては脆弱性の検証に役立つこともある。","マルウェア定義ファイルとも呼ばれ、マルウェアを特定するための特徴的なコードのことであり、マルウェア対策ソフトによるマルウェアの検知に用いられる。","メッセージとシークレットデータから計算されるハッシュコードのことであり、メッセージの改ざん検知に用いられる。","ログインのたびに変化する認証コードのことであり、不正に取得しても再利用できないので不正アクセスを防ぐ。",60,""
応用情報技術者試験,テクノロジ系,開発技術,システム開発技術,2024,"マイクロサービスアーキテクチャを利用するとき、システム構築上の利点はどれか。","各サービスの変更がしやすい。","各サービスが使用する、プログラム言語、ライブラリ及びミドルウェアを統一しやすい。","各サービスが保有するデータの整合性を確保しやすい。","各サービスの変更がしやすい。","各サービスを呼び出す回数が減るので、オーバーヘッドが削減できる。",60,""
応用情報技術者試験,テクノロジ系,開発技術,システム開発技術,2024,"ソフトウェアの使用性を評価する指標の目標設定の例として、適切なものはどれか。","ソフトウェアの使用方法を、利用者が1時間以内に習得できること","ソフトウェアに障害が発生してから1時間以内に、利用者が使用できること","ソフトウェアの使用方法を、利用者が1時間以内に習得できること","利用者から要望のある機能の改善を、1週間以内に完了できること","利用者の使用したい機能が 100%提供できていること",60,""
応用情報技術者試験,テクノロジ系,開発技術,ソフトウェア開発管理技術,2024,"アジャイル開発の初期段階において、プロジェクトの目的、スコープなどに対する共通認識を得るために、あらかじめ設定されている設問と課題について関係者が集まって確認し合い、その成果を共有する手法はどれか。","インセプションデッキ","アジャイルモデリング","インセプションデッキ","プランニングポーカー","ユーザーストーリーマッピング",60,""
応用情報技術者試験,テクノロジ系,開発技術,ソフトウェア開発管理技術,2024,"レスポンシブWebデザインを実現するに当たって、単一のHTML文書を用いて、Webコンテンツを各種端末のディスプレイの大きさに合わせた形式で表示するために使用する機能はどれか。","メディアクエリ","User-Agent","WebSocket","マッシュアップ","メディアクエリ",60,""
応用情報技術者試験,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,2024,"プロジェクトマネジメントにおけるスコープの管理の活動はどれか。","連携する計画であった外部システムのリリースが延期になったので、この外部システムとの連携に関わる作業は別プロジェクトで実施することにした。","開発ツールの新機能の教育が不十分と分かったので、開発ツールの教育期間を 2日間延長した。","要件定義が完了した時点で再見積りをしたところ、当初見積もった開発コストを超過することが判明したので、追加予算を確保した。","連携する計画であった外部システムのリリースが延期になったので、この外部システムとの連携に関わる作業は別プロジェクトで実施することにした。","割り当てたテスト担当者が期待した成果を出せなかったので、経験豊富なテスト担当者と交代した。",60,""
応用情報技術者試験,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,2024,"PMBOK ガイド 第7版によれば、WBSの最下位のレベルの作業を何と呼ぶか。","ワーク・パッケージ","WBS 辞書","アクティビティ・リスト","プロジェクト・スコープ","ワーク・パッケージ",60,""
応用情報技術者試験,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,2024,"プロジェクトマネジメントにおいて、プロジェクトチームのパフォーマンスを高めるために、チームメンバーを同じ作業場所に集めることを何というか。","コロケーション","コロケーション","ネットワーキング","バーチャルチーム","ファシリテーション",60,""
応用情報技術者試験,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,2024,"プロジェクトマネジメントにおけるファストトラッキングの例として、適切なものはどれか。","設計が終わったモジュールから順にプログラム開発を実施するようにして、スケジュールを短縮した。","クリティカルパス上のアクティビティの開始が遅れたので、そのアクティビティに人的資源を追加した。","コストを削減するために、これまで承認されていた残業を禁止した。","仕様の確定が大幅に遅れたので、プロジェクトの完了予定日を延期した。","設計が終わったモジュールから順にプログラム開発を実施するようにして、スケジュールを短縮した。",60,""
応用情報技術者試験,マネジメント系,サービスマネジメント,サービスマネジメント,2024,"サービスマネジメントにおいて、中断したサービスを復旧させるときの目標を定めた指標に、RTO (目標復旧時間),RPO(目標復旧時点) 及び RLO (目標復旧レベル)がある。RTOとRLOとを定めた例として、適切なものはどれか。","サービスの中断から1日以内に、中断したサービスのうちの重要なサービスに限定してサービスを復旧する。","サービスが中断する 3時間前の時点の状態にデータを復旧し、利用者の50%以上にサービスを提供できるようにする。","サービスが中断する直前の状態にデータを復旧し、当日のサービス終了時刻を、サービスが中断していた時間だけ延長する。","サービスの中断から1時間以内に、中断する1時間前の時点の状態にデータを復旧する。","サービスの中断から1日以内に、中断したサービスのうちの重要なサービスに限定してサービスを復旧する。",60,""
応用情報技術者試験,マネジメント系,サービスマネジメント,サービスマネジメント,2024,"JIS Q 20000-1:2020 (サービスマネジメントシステム要求事項)によれば、継続的改善に関する記述として、適切なものはどれか。","改善の機会に対して適用する評価基準には、改善とサービスマネジメントの目的との整合性が含まれなければならない。","改善活動では、品質と費用の両方について改善の目標を設定しなければならない。","改善活動は、提供するサービスを改善の対象にして、サービスマネジメントシステムを改善の対象にしない。","改善の機会に対して適用する評価基準には、改善とサービスマネジメントの目的との整合性が含まれなければならない。","実施された改善は、設定した目標に照らして測定するのではなく、改善前と比較した改善の効果を測定する。",60,""
応用情報技術者試験,マネジメント系,サービスマネジメント,サービスマネジメント,2024,"入出力データの管理方針の例として、適切なものはどれか。","出力帳票は授受管理表などを用いて確実に受渡しを行い、情報の重要度によっては業務部門の管理者に手渡しする。","出力帳票の利用状況を定期的に点検し、利用されていないと判断したものは、情報システム部門の判断で出力を停止する。","出力帳票は授受管理表などを用いて確実に受渡しを行い、情報の重要度によっては業務部門の管理者に手渡しする。","チェックによって発見された入力データの誤りは、情報システム部門の判断で迅速に修正する。","入力原票やEDI 受信ファイルなどの取引情報は、機密性を確保するために、データをシステムに取り込んだ後に速やかに廃棄する。",60,""
応用情報技術者試験,マネジメント系,サービスマネジメント,システム監査,2024,"システム監査において、監査手続の適用に際して用いられる技法のうち、データの生成から入力,処理,出力,活用までのプロセス、及び組み込まれているコントロールを、書面上で、又は実際に追跡するものはどれか。","ウォークスルー法","ウォークスルー法","チェックリスト法","突合・照合法","ドキュメントレビュー法",60,""
応用情報技術者試験,マネジメント系,サービスマネジメント,システム監査,2024,"システム監査基準 (令和5年) における予備調査についての記述として、適切なものはどれか。","監査対象先の事務手続やマニュアルなどを通じて、業務内容,業務分掌、体制などを把握する。","監査対象先の事務手続やマニュアルなどを通じて、業務内容,業務分掌、体制などを把握する。","監査対象の実態を把握するために、必ず現地に赴いて実施する。","監査の結論を裏付けるために、十分な監査証拠を入手する。","調査の範囲は、監査対象先だけに限定する。",60,""
応用情報技術者試験,マネジメント系,サービスマネジメント,システム監査,2024,"システム監査基準(令和5年) におけるフォローアップの説明として、適切なものはどれか。","システム監査人が、監査報告書に記載した改善提案の実施状況に関する情報を収集し、改善状況をモニタリングすること","監査対象先が、監査報告書の指摘事項及び改善提案を基に改善計画の策定を行うこと","監査部門の責任者が、監査報告書を基に監査の実施状況と指摘事項の妥当性を確認すること","システム監査人が、監査報告書に記載した改善提案の実施状況に関する情報を収集し、改善状況をモニタリングすること","システム監査人が、時間の関係で調査が終了しなかった監査項目を追跡調査して報告すること",60,""
応用情報技術者試験,ストラテジ系,システム戦略,システム戦略,2024,"経済産業省が取りまとめた“デジタル経営改革のための評価指標 (DX 推進指標)”によれば、DXを実現する上で基盤となる IT システムの構築に関する指標において、“IT システムに求められる要素”について経営者が確認すべき事項はどれか。","環境変化に迅速に対応し、求められるデリバリースピードに対応できる IT システムとなっているか。","IT システムの全体設計や協働できるベンダーの選定などを行える人材を育成・確保できているか。","環境変化に迅速に対応し、求められるデリバリースピードに対応できる IT システムとなっているか。","データ処理において、リアルタイム性よりも、ビッグデータの蓄積と事後の分析が重視されているか。","データを迅速に活用するために、全体最適よりも、個別最適を志向した IT システムとなっているか。",60,""
応用情報技術者試験,ストラテジ系,システム戦略,システム戦略,2024,"官民データ活用推進基本法などに基づいて進められているオープンデータバイデザインに関して、行政機関における取組についての記述として、適切なものはどれか。","対象となる行政データを、二次利用や機械判読に適した形態で無償公開することを前提に、情報システムや業務プロセスの企画、整備及び運用を行っている。","行政機関が保有する個人情報を産業振興などの目的でオープン化する場合は、データ公開に先立ち、個人情報保護委員会への届出が義務化されている。","行政機関において収集・蓄積された既存のデータが公開される場合、営利目的の利用は許されておらず、非営利の用途に限って利用が認められている。","行政機関における情報システムの設計において、情報セキュリティを確保する観点から、公開するデータの用途を行政機関同士の相互利用に限定している。","対象となる行政データを、二次利用や機械判読に適した形態で無償公開することを前提に、情報システムや業務プロセスの企画、整備及び運用を行っている。",60,""
応用情報技術者試験,ストラテジ系,システム戦略,システム戦略,2024,"業務改善の4原則としての Eliminate, Combine, Rearrange, Simplify は、業務改善を実現する上での視点を示すものである。次の業務改善例のうち, Rearrange を適用したものはどれか。","商品配送ルートを可視化した結果、移動距離の無駄が発見された。そこで、配送順を入れ替えることで、一日に配送できる件数を向上させた。","経費精算申請業務において、決裁に不要な人を申請フローから外し、決裁までに要する時間を短縮した。","商品配送ルートを可視化した結果、移動距離の無駄が発見された。そこで、配送順を入れ替えることで、一日に配送できる件数を向上させた。","表計算ソフト上で各項目を手入力していたが、一つの項目を入力すれば他の関連項目が自動計算できるように関数を設定し、作業効率を向上させた。","複数部門が集まる会議の議事録を、各部門のスタッフが、それぞれ独自に作成していた。各部門での作成をやめ、代表者1名が作成し、部門間で共有した。",60,""
