category,field,subfield,detail,year,question,answer,choice1,choice2,choice3,choice4,time_limit,commentary
応用情報技術者試験,テクノロジ系,技術要素,ネットワーク,2023,"100Mビット/秒のLANを使用し、1件のレコード長が1,000 バイトの電文を1,000件連続して伝送するとき、伝送時間は何秒か。ここで、LANの伝送効率は50%とする。","0.16","0.02","0.08","0.16","1.6",300,""
応用情報技術者試験,テクノロジ系,技術要素,ネットワーク,2023,"<p>プライベート IP アドレスを割り当てられたPCが NAPT (IPマスカレード) 機能をもつルータを経由して、インターネット上の Web サーバにアクセスしている。WebサーバからPCへの応答パケットに含まれるヘッダー情報のうち、このルータで書き換えられるフィールドの組合せとして、適切なものはどれか。ここで、表中の◯はフィールドの情報が書き換えられることを表す。</p><img src='/images/2023r05a_ap_am_qs_32.png' alt='表' style='width: 100%; max-width: 400px; display: block; margin: 1em auto;'>",イ,ア,イ,ウ,エ,60,""
応用情報技術者試験,テクノロジ系,技術要素,ネットワーク,2023,"TCP/IP 環境において, ping によってホストの接続確認をするときに使用されるプロトコルはどれか。","ICMP","CHAP","ICMP","SMTP","SNMP",60,""
応用情報技術者試験,テクノロジ系,技術要素,ネットワーク,2023,"サブネットマスクが255.255.252.0のとき、IP アドレス 172.30.123.45 のホストが属するサブネットワークのアドレスはどれか。","172.30.120.0","172.30.3.0","172.30.120.0","172.30.123.0","172.30.252.0",60,""
応用情報技術者試験,テクノロジ系,技術要素,ネットワーク,2023,"IPv4 ネットワークにおけるマルチキャストの使用例に関する記述として、適切なものはどれか。","ルータがRIP-2 プロトコルを使用して、隣接するルータのグループに、経路の更新情報を送信する際に使用する。","LAN に初めて接続するPCが、DHCP プロトコルを使用して、自分自身に割り当てられる IP アドレスを取得する際に使用する。","ネットワーク機器が、ARP プロトコルを使用して、宛先IPアドレスから MAC アドレスを得るためのリクエストを送信する際に使用する。","メーリングリストの利用者が、SMTP プロトコルを使用して、メンバー全員に対し、同一内容の電子メールを一斉送信する際に使用する。","ルータがRIP-2 プロトコルを使用して、隣接するルータのグループに、経路の更新情報を送信する際に使用する。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2023,"パスワードクラック手法の一種である、レインボーテーブル攻撃に該当するものはどれか。","平文のパスワードとハッシュ値をチェーンによって管理するテーブルを準備しておき、それを用いて、不正に入手したハッシュ値からパスワードを解読する。","何らかの方法で事前に利用者 ID と平文のパスワードのリストを入手しておき、複数のシステム間で使い回されている利用者 ID とパスワードの組みを狙って、ログインを試行する。","パスワードに成り得る文字列の全てを用いて、総当たりでログインを試行する。","平文のパスワードとハッシュ値をチェーンによって管理するテーブルを準備しておき、それを用いて、不正に入手したハッシュ値からパスワードを解読する。","利用者の誕生日,電話番号などの個人情報を言葉巧みに聞き出して、パスワードを類推する。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2023,"楕円曲線暗号の特徴はどれか。","RSA 暗号と比べて、短い鍵長で同レベルの安全性が実現できる。","RSA 暗号と比べて、短い鍵長で同レベルの安全性が実現できる。","共通鍵暗号方式であり、暗号化や復号の処理を高速に行うことができる。","総当たりによる解読が不可能なことが、数学的に証明されている。","データを秘匿する目的で用いる場合、復号鍵を秘密にしておく必要がない。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2023,"<p>自社の中継用メールサーバで、接続元 IP アドレス、電子メールの送信者のメールアドレスのドメイン名、及び電子メールの受信者のメールアドレスのドメイン名から成るログを取得するとき、外部ネットワークからの第三者中継と判断できるログはどれか。ここで、AAA.168.1.5とAAA.168.1.10は自社のグローバルIPアドレスとし、BBB.45.67.89とBBB.45.67.90は社外のグローバルIPアドレスとする。a.b.cは自社のドメイン名とし、a.b.dとa.b.eは他社のドメイン名とする。また、IPアドレスとドメイン名は詐称されていないものとする。</p><img src='/images/2023r05a_ap_am_qs_38.png' alt='表' style='width: 100%; max-width: 400px; display: block; margin: 1em auto;'>",ウ,ア,イ,ウ,エ,60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2023,"<p>JPCERT コーディネーションセンター “CSIRT ガイド(2021年11月30日)”では、CSIRTを機能とサービス対象によって六つに分類しており、その一つにコーディネーションセンターがある。コーディネーションセンターの機能とサービス対象の組合せとして、適切なものはどれか。</p><img src='/images/2023r05a_ap_am_qs_39.png' alt='表' style='width: 100%; max-width: 400px; display: block; margin: 1em auto;'>",ア,ア,イ,ウ,エ,60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2023,"JIS Q 27000:2019(情報セキュリティマネジメントシステム-用語)において、認可されていない個人、エンティティ又はプロセスに対して、情報を使用させず、また、開示しない特性として定義されているものはどれか。","機密性","機密性","真正性","認証","否認防止",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2023,"暗号機能を実装した IoT 機器における脅威のうち、サイドチャネル攻撃に該当するものはどれか。","機器が発する電磁波を測定することによって秘密情報の取得を試みる。","暗号化関数を線形近似する式を導き、その線形近似式から秘密情報の取得を試みる。","機器が発する電磁波を測定することによって秘密情報の取得を試みる。","二つの平文の差とそれぞれの暗号文の差の関係から、秘密情報の取得を試みる。","理論的にあり得る復号鍵の全てを機器に入力して秘密情報の取得を試みる。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2023,"セキュアブートの説明はどれか。","PCの起動時にOSのプログラムやドライバのデジタル署名を検証し、デジタル署名が有効なものだけを実行することによって, OS 起動完了前のマルウェアの実行を防ぐ技術","BIOS にパスワードを設定し、PC起動時にBIOSのパスワード入力を要求することによって、OSの不正な起動を防ぐ技術","HDD 又は SSDにパスワードを設定し、PC起動時にHDD 又は SSDのパスワード入力を要求することによって、OSの不正な起動を防ぐ技術","PCの起動時にOSのプログラムやドライバのデジタル署名を検証し、デジタル署名が有効なものだけを実行することによって, OS 起動完了前のマルウェアの実行を防ぐ技術","マルウェア対策ソフトを OS のスタートアッププログラムに登録し、OS 起動時に自動的にマルウェアスキャンを行うことによって、マルウェアの被害を防ぐ技術",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2023,"PC のストレージ上の重要なデータを保護する方法のうち、ランサムウェア感染による被害の低減に効果があるものはどれか。","WORM (Write Once Read Many) 機能を有するストレージを導入して、そこに重要なデータをバックアップする。","WORM (Write Once Read Many) 機能を有するストレージを導入して、そこに重要なデータをバックアップする。","ストレージを RAID5 構成にして、1台のディスク故障時にも重要なデータを利用可能にする。","内蔵ストレージを増設して、重要なデータを常時レプリケーションする。","ネットワーク上のストレージの共有フォルダをネットワークドライブに割り当てて、そこに重要なデータをバックアップする。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2023,"DKIM (DomainKeys Identified Mail) に関する記述のうち、適切なものはどれか。","送信側のメールサーバで電子メールにデジタル署名を付与し、受信側のメールサーバでそのデジタル署名を検証して送信元ドメインの認証を行う。","送信側のメールサーバで電子メールにデジタル署名を付与し、受信側のメールサーバでそのデジタル署名を検証して送信元ドメインの認証を行う。","送信者が電子メールを送信するとき、送信側のメールサーバは、送信者が正規の利用者かどうかの認証を利用者 IDとパスワードによって行う。","送信元ドメイン認証に失敗した際の電子メールの処理方法を記載したポリシーをDNS サーバに登録し、電子メールの認証結果を監視する。","電子メールの送信元ドメインでメール送信に使うメールサーバの IP アドレスをDNS サーバに登録しておき、受信側で送信元ドメインの DNS サーバに登録されているIPアドレスと電子メールの送信元メールサーバのIPアドレスとを照合する。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2023,"DNSSEC についての記述のうち、適切なものはどれか。","公開鍵暗号方式によるデジタル署名を用いることによって、正当な DNS サーバからの応答であることをクライアントが検証できる。","DNS サーバへの問合せ時の送信元ポート番号をランダムに選択することによって、DNS 問合せへの不正な応答を防止する。","DNS の再帰的な問合せの送信元として許可するクライアントを制限することによって、DNSを悪用したDoS攻撃を防止する。","共通鍵暗号方式によるメッセージ認証を用いることによって、正当な DNS サーバからの応答であることをクライアントが検証できる。","公開鍵暗号方式によるデジタル署名を用いることによって、正当な DNS サーバからの応答であることをクライアントが検証できる。",60,""
応用情報技術者試験,テクノロジ系,技術要素,セキュリティ,2023,"問題を引き起こす可能性があるデータを大量に入力し、そのときの応答や挙動を監視することによって、ソフトウェアの脆弱性を検出するテスト手法はどれか。","ファジング","限界値分析","実験計画法","ファジング","ロードテスト",60,""
応用情報技術者試験,テクノロジ系,開発技術,ソフトウェア開発管理技術,2023,"アプリケーションソフトウェアの開発環境上で、用意された部品やテンプレートをGUI による操作で組み合わせたり、必要に応じて一部の処理のソースコードを記述したりして、ソフトウェアを開発する手法はどれか。","ローコード開発","継続的インテグレーション","ノーコード開発","プロトタイピング","ローコード開発",60,""
応用情報技術者試験,テクノロジ系,開発技術,システム開発技術,2023,"問題は発生していないが、プログラムの仕様書と現状のソースコードとの不整合を解消するために、リバースエンジニアリングの手法を使って仕様書を作成し直す。これはソフトウェア保守のどの分類に該当するか。","完全化保守","完全化保守","是正保守","適応保守","予防保守",60,""
応用情報技術者試験,テクノロジ系,開発技術,ソフトウェア開発管理技術,2023,"アジャイルソフトウェア開発宣言では、“あることがらに価値があることを認めながらも別のことがらにより価値をおく”としている。“別のことがら”に該当するものの組みはどれか。","個人と対話、動くソフトウェア、顧客との協調、変化への対応","個人と対話、動くソフトウェア、顧客との協調、変化への対応","個人と対話、包括的なドキュメント、顧客との協調、計画に従うこと","プロセスやツール、動くソフトウェア、契約交渉,変化への対応","プロセスやツール、包括的なドキュメント、契約交渉、計画に従うこと",60,""
応用情報技術者試験,テクノロジ系,開発技術,ソフトウェア開発管理技術,2023,"組込みシステムのソフトウェア開発に使われる IDEの説明として、適切なものはどれか。","エディター、コンパイラ、リンカ、デバッガなどが一体となったツール","エディター、コンパイラ、リンカ、デバッガなどが一体となったツール","専用のハードウェアインタフェースでCPUの情報を取得する装置","ターゲットCPUを搭載した評価ボードなどの実行環境","タスクスケジューリングの仕組みなどを提供するソフトウェア",60,""
応用情報技術者試験,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,2023,"PMBOK ガイド第7版によれば、プロジェクト・スコープ記述書に記述する項目はどれか。","プロジェクトの除外事項","WBS","コスト見積額","ステークホルダー分類","プロジェクトの除外事項",60,""
応用情報技術者試験,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,2023,"システム開発のプロジェクトにおいて、EVM を活用したパフォーマンス管理をしている。開発途中のある時点で EV-PV の値が負であるとき、どのような状況を示しているか。","プロジェクトの進捗が、計画よりも遅れている。","スケジュール効率が、計画よりも良い。","プロジェクトの完了が、計画よりも遅くなる。","プロジェクトの進捗が、計画よりも遅れている。","プロジェクトの進捗が、計画よりも進んでいる。",60,""
応用情報技術者試験,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,2023,"<p>プロジェクトのスケジュールを短縮したい。当初の計画は図1のとおりである。作業Eを作業 E1, E2, E3 に分けて、図2のとおりに計画を変更すると、スケジュールは全体で何日短縮できるか。</p><img src='/images/2023r05a_ap_am_qs_53.png' alt='図' style='width: 100%; max-width: 400px; display: block; margin: 1em auto;'>","1","1","2","3","4",300,""
応用情報技術者試験,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,2023,"プロジェクトマネジメントにおいて、コンティンジェンシー計画を作成するプロセスはどれか。","リスクへの対応","リスクの管理","リスクの特定","リスクの評価","リスクへの対応",60,""
応用情報技術者試験,マネジメント系,サービスマネジメント,サービスマネジメント,2023,"サービスマネジメントシステム (SMS) における是正処置の説明はどれか。","検出された不適合又はほかの望ましくない状況の原因を除去する、又は再発の起こりやすさを低減するための処置","検出された不適合又はほかの望ましくない状況の原因を除去する、又は再発の起こりやすさを低減するための処置","構成品目の変更の展開に伴って、構成情報を更新する処置","パフォーマンスを向上するために繰り返し行われる活動であって, SMS 及びサービスの適切性、妥当性及び有効性を継続的に改善するための処置","問題を“記録・分類”し、“優先度付け”し、“必要ならばエスカレーション”し、“可能ならば解決する”一連の処置",60,""
応用情報技術者試験,マネジメント系,サービスマネジメント,サービスマネジメント,2023,"Y社は、受注管理システムを運用し、顧客に受注管理サービスを提供している。日数が30日、月曜日の回数が4回である月において、サービス提供条件を達成するために許容されるサービスの停止時間は最大何時間か。ここで、サービスの停止時間は、小数第1位を切り捨てるものとする。
[サービス提供条件]
・サービスは、計画停止時間を除いて、毎日0時から24時まで提供する。
・計画停止は、毎週月曜日の0時から6時まで実施する。
・サービスの可用性は99%以上とする。","6","2","6","7","13",300,""
応用情報技術者試験,マネジメント系,サービスマネジメント,サービスマネジメント,2023,"フルバックアップ方式と差分バックアップ方式とを用いた運用に関する記述のうち、適切なものはどれか。","フルバックアップのデータで復元した後に、差分バックアップのデータを反映させて復旧する。","障害からの復旧時に差分バックアップのデータだけ処理すればよいので、フルバックアップ方式に比べ、差分バックアップ方式は復旧時間が短い。","フルバックアップのデータで復元した後に、差分バックアップのデータを反映させて復旧する。","フルバックアップ方式と差分バックアップ方式とを併用して運用することはできない。","フルバックアップ方式に比べ、差分バックアップ方式はバックアップに要する時間が長い。",60,""
応用情報技術者試験,マネジメント系,サービスマネジメント,システム監査,2023,"システム監査人が作成する監査調書に関する記述として、適切なものはどれか。","監査調書は、監査の結論を支える合理的な根拠とするために、発見した事実及び発見事実に関する所見を記載する。","監査調書の作成は任意であり、作成しなくても問題はない。","監査調書は、監査人自身の行動記録であり、監査チーム内でも他の監査人と共有すべきではない。","監査調書は、監査の結論を支える合理的な根拠とするために、発見した事実及び発見事実に関する所見を記載する。","監査調書は、保管の必要がない監査人の備忘録である。",60,""
応用情報技術者試験,マネジメント系,サービスマネジメント,システム監査,2023,"販売管理システムにおいて、起票された受注伝票の入力が、漏れなく、かつ、重複することなく実施されていることを確かめる監査手続として、適切なものはどれか。","販売管理システムから出力したプルーフリストと受注伝票との照合が行われているか、プルーフリストと受注伝票上の照合印を確かめる。","受注データから値引取引データなどの例外取引データを抽出し、承認の記録を確かめる。","受注伝票の入力時に論理チェック及びフォーマットチェックが行われているか、テストデータ法で確かめる。","販売管理システムから出力したプルーフリストと受注伝票との照合が行われているか、プルーフリストと受注伝票上の照合印を確かめる。","並行シミュレーション法を用いて、受注伝票を処理するプログラムの論理の正確性を確かめる。",60,""
応用情報技術者試験,マネジメント系,サービスマネジメント,システム監査,2023,"金融庁“財務報告に係る内部統制の評価及び監査に関する実施基準(令和元年)”における“ITへの対応”に関する記述のうち、適切なものはどれか。","ITの統制は、ITに係る全般統制及びITに係る業務処理統制から成る。","IT環境とは、企業内部に限られた範囲でのITの利用状況である。","ITの統制は、ITに係る全般統制及びITに係る業務処理統制から成る。","IT の利用によって統制活動を自動化している場合、当該統制活動は有効であると評価される。","IT を利用せず手作業だけで内部統制を運用している場合、直ちに内部統制の不備となる。",60,""
応用情報技術者試験,ストラテジ系,経営戦略,技術戦略マネジメント,2023,"バックキャスティングの説明として、適切なものはどれか。","前提として認識すべき制約を受け入れた上で未来のありたい姿を描き、予想される課題や可能性を洗い出し解決策を検討することによって、ありたい姿に近づける思考方法","システム開発において、先にプロジェクト要員を確定し、リソースの範囲内で優先すべき機能から順次提供する開発手法","前提として認識すべき制約を受け入れた上で未来のありたい姿を描き、予想される課題や可能性を洗い出し解決策を検討することによって、ありたい姿に近づける思考方法","組織において、下位から上位への発議を受け付けて経営の意思決定に反映するマネジメント手法","投資戦略の有効性を検証する際に、過去のデータを用いてどの程度の利益が期待できるかをシミュレーションする手法",60,""
応用情報技術者試験,ストラテジ系,システム戦略,システム戦略,2023,"A社は、ソリューションプロバイダから、顧客に対するワントゥワンマーケティングを実現する統合的なソリューションの提案を受けた。この提案に該当するソリューションとして、最も適切なものはどれか。","CRMソリューション","CRMソリューション","HRM ソリューション","SCM ソリューション","財務管理ソリューション",60,""
応用情報技術者試験,ストラテジ系,システム戦略,システム戦略,2023,"SOAを説明したものはどれか。","ビジネスプロセスの構成要素とそれを支援する IT 基盤を、ソフトウェア部品であるサービスとして提供するシステムアーキテクチャのこと","企業改革において既存の組織やビジネスルールを抜本的に見直し、業務フロー, 管理機構及び情報システムを再構築する手法のこと","企業の経営資源を有効に活用して経営の効率を向上させるために、基幹業務を部門ごとではなく統合的に管理するための業務システムのこと","発注者と IT アウトソーシングサービス提供者との間で、サービスの品質について合意した文書のこと","ビジネスプロセスの構成要素とそれを支援する IT 基盤を、ソフトウェア部品であるサービスとして提供するシステムアーキテクチャのこと",60,""
応用情報技術者試験,ストラテジ系,システム戦略,システム企画,2023,"IT 投資効果の評価方法において、キャッシュフローベースで初年度の投資によるキャッシュアウトを何年後に回収できるかという指標はどれか。","PBP (Pay Back Period)","IRR (Internal Rate of Return)","NPV (Net Present Value)","PBP (Pay Back Period)","ROI (Return On Investment)",60,""
応用情報技術者試験,ストラテジ系,システム戦略,システム戦略,2023,"システム開発の成果物が利害関係者の要件(要求事項)を満たしているという客観的な証拠を得るための検証手法として、JIS X 0166:2021(システム及びソフトウェア技術-ライフサイクルプロセス-要求エンジニアリング)では、インスペクション、分析又はシミュレーション、デモンストレーション、テストを挙げている。これらのうち、成果物となる文書について要件(要求事項)への遵守度合いを検査するものはどれか。","インスペクション","インスペクション","テスト","デモンストレーション","分析又はシミュレーション",60,""
応用情報技術者試験,ストラテジ系,システム戦略,システム企画,2023,"半導体メーカーが行っているファウンドリーサービスの説明として、適切なものはどれか。","他社からの製造委託を受けて、半導体製品の製造を行う。","商号や商標の使用権とともに、一定地域内での商品の独占販売権を与える。","自社で半導体製品の企画、設計から製造までを一貫して行い、それを自社ブランドで販売する。","製造設備をもたず、半導体製品の企画、設計及び開発を専門に行う。","他社からの製造委託を受けて、半導体製品の製造を行う。",60,""
応用情報技術者試験,ストラテジ系,経営戦略,経営戦略マネジメント,2023,"H. I. アンゾフが提唱した成長マトリクスを説明したものはどれか。","既存製品か新製品かという製品軸と既存市場か新市場かという市場軸の両軸で捉え,事業成長戦略を考える。","既存製品か新製品かという製品軸と既存市場か新市場かという市場軸の両軸で捉え,事業成長戦略を考える。","コストで優位に立つかコスト以外で差別化するか、ターゲットを広くするか集中するかによって戦略を考える。","市場成長率が高いか低いか、相対的市場シェアが大きいか小さいかによって事業を捉え、資源配分の戦略を考える。","自社の内部環境の強みと弱み、取り巻く外部環境の機会と脅威を抽出し、取組方針を整理して戦略を考える。",60,""
応用情報技術者試験,ストラテジ系,経営戦略,経営戦略マネジメント,2023,"顧客から得る同意の範囲を段階的に広げながら、プロモーションを行うことが特徴的なマーケティング手法はどれか。","パーミッションマーケティング","アフィリエイトマーケティング","差別型マーケティング","パーミッションマーケティング","バイラルマーケティング",60,""
応用情報技術者試験,ストラテジ系,経営戦略,経営戦略マネジメント,2023,"市場を消費者特性でセグメント化する際に、基準となる変数を、地理的変数,人口統計的変数,心理的変数,行動的変数に分類するとき、人口統計的変数に分類されるものはどれか。","職業","社交性などの性格","職業","人口密度","製品の使用割合",60,""
応用情報技術者試験,ストラテジ系,経営戦略,技術戦略マネジメント,2023,"オープンイノベーションの説明として、適切なものはどれか。","自社と外部組織の技術やアイディアなどを組み合わせることで創出した価値を、さらに外部組織へ提供する。","外部の企業に製品開発の一部を任せることで、短期間で市場へ製品を投入する。","顧客に提供する製品やサービスを自社で開発することで、新たな価値を創出する。","自社と外部組織の技術やアイディアなどを組み合わせることで創出した価値を、さらに外部組織へ提供する。","自社の業務の工程を見直すことで、生産性向上とコスト削減を実現する。",60,""
応用情報技術者試験,ストラテジ系,経営戦略,ビジネスインダストリ,2023,"CPS (サイバーフィジカルシステム)を活用している事例はどれか。","現実世界の都市の構造や活動状況のデータによって仮想世界を構築し、災害の発生や時間軸を自由に操作して、現実世界では実現できないシミュレーションを行う。","仮想化された標準的なシステム資源を用意しておき、業務内容に合わせてシステムの規模や構成をソフトウェアによって設定する。","機器を販売するのではなく貸し出し、その機器に組み込まれたセンサーで使用状況を検知し、その情報を基に利用者から利用料金を徴収する。","業務処理機能やデータ蓄積機能をサーバにもたせ、クライアント側はネットワーク接続と最小限の入出力機能だけをもたせてデスクトップの仮想化を行う。","現実世界の都市の構造や活動状況のデータによって仮想世界を構築し、災害の発生や時間軸を自由に操作して、現実世界では実現できないシミュレーションを行う。",60,""
応用情報技術者試験,ストラテジ系,経営戦略,ビジネスインダストリ,2023,"個人が、インターネットを介して提示された単発の仕事を受託する働き方や、それによって形成される経済形態を表すものはどれか。","ギグエコノミー","API エコノミー","ギグエコノミー","シャドーエコノミー","トークンエコノミー",60,""
応用情報技術者試験,ストラテジ系,経営戦略,ビジネスインダストリ,2023,"スマートファクトリーで使用される AI を用いたマシンビジョンの目的として、適切なものはどれか。","従来の人間の目視検査を自動化し、検査効率を向上させる。","作業者が装着した VR ゴーグルに作業プロセスを表示することによって、作業効率を向上させる。","従来の人間の目視検査を自動化し、検査効率を向上させる。","需要予測を目的として、クラウドに蓄積した入出荷データを用いて機械学習を行い、生産数の最適化を行う。","設計変更内容を AIを用いて吟味して、製造現場に正確に伝達する。",60,""
応用情報技術者試験,ストラテジ系,企業と法務,企業活動,2023,"BCM (Business Continuity Management) において考慮すべきレジリエンスの説明はどれか。","不測の事態が生じた場合の組織的対応力や、支障が生じた事業を復元させる力","競争力の源泉となる、他社に真似のできない自社固有の強み","想定される全てのリスクを回避して事業継続を行う方針","大規模災害などの発生時に事業の継続を可能とするために事前に策定する計画","不測の事態が生じた場合の組織的対応力や、支障が生じた事業を復元させる力",60,""
応用情報技術者試験,ストラテジ系,企業と法務,企業活動,2023,"リーダーシップ論のうち、 F. E. フィードラーが提唱するコンティンジェンシー理論の特徴はどれか。","リーダーシップの有効性は、リーダーがもつパーソナリティと、リーダーがどれだけ統制力や影響力を行使できるかという状況要因に依存するとしている。","優れたリーダーシップを発揮する、リーダー個人がもつ性格、知性、外観などの個人的資質の分析に焦点を当てている。","リーダーシップのスタイルについて、目標達成能力と集団維持能力の二つの次元に焦点を当てている。","リーダーシップの有効性は、部下の成熟 (自律性)の度合いという状況要因に依存するとしている。","リーダーシップの有効性は、リーダーがもつパーソナリティと、リーダーがどれだけ統制力や影響力を行使できるかという状況要因に依存するとしている。",60,""
応用情報技術者試験,ストラテジ系,企業と法務,企業活動,2023,"発生した故障について、発生要因ごとの件数の記録を基に、故障発生件数で上位を占める主な要因を明確に表現するのに適している図法はどれか。","パレート図","特性要因図","パレート図","マトリックス図","連関図",60,""
応用情報技術者試験,ストラテジ系,企業と法務,企業活動,2023,"取得原価30万円のPCを2年間使用した後、廃棄処分し、廃棄費用2万円を現金で支払った。このときの固定資産の除却損は廃棄費用も含めて何万円か。ここで、耐用年数は4年、減価償却方法は定額法、定額法の償却率は0.250、残存価額は0円とする。","17.0","9.5","13.0","15.0","17.0",60,""
応用情報技術者試験,ストラテジ系,企業と法務,法務,2023,"プログラムの著作物について、著作権法上、適法である行為はどれか。","処理速度を向上させるために、購入したプログラムを改変した。","海賊版を複製したプログラムと事前に知りながら入手し、業務で使用した。","業務処理用に購入したプログラムを複製し、社内教育用として各部門に配布した。","職務著作のプログラムを、作成した担当者が独断で複製し、他社に貸与した。","処理速度を向上させるために、購入したプログラムを改変した。",60,""
応用情報技術者試験,ストラテジ系,企業と法務,法務,2023,"匿名加工情報取扱事業者が、適正な匿名加工を行った匿名加工情報を第三者提供する際の義務として、個人情報保護法に規定されているものはどれか。","第三者に提供される匿名加工情報に含まれる個人に関する情報の項目及び提供方法を公表しなければならない。","第三者に提供される匿名加工情報に含まれる個人に関する情報の項目及び提供方法を公表しなければならない。","第三者へ提供した場合は、速やかに個人情報保護委員会へ提供した内容を報告しなければならない。","第三者への提供の手段は、ハードコピーなどの物理的な媒体を用いることに限られる。","匿名加工情報であっても、第三者提供を行う際には事前に本人の承諾が必要である。",60,""
応用情報技術者試験,ストラテジ系,企業と法務,法務,2023,"<p>図は、企業と労働者の関係を表している。企業Bと労働者Cの関係に関する記述のうち、適切なものはどれか。</p><img src='/images/2023r05a_ap_am_qs_80.png' alt='図' style='width: 100%; max-width: 400px; display: block; margin: 1em auto;'>","“契約”が出向にかかわる契約で、企業Aが企業Bに労働者Cを出向させたとき、企業Bと労働者Cとの間には指揮命令関係が生じる。","“契約”が請負契約で、企業Aが受託者、企業Bが委託者であるとき、企業Bと労働者Cとの間には、指揮命令関係が生じる。","“契約”が出向にかかわる契約で、企業Aが企業Bに労働者Cを出向させたとき、企業Bと労働者Cとの間には指揮命令関係が生じる。","“契約”が労働者派遣契約で、企業Aが派遣元,企業Bが派遣先であるとき、企業Bと労働者Cの間にも、雇用関係が生じる。","“契約”が労働者派遣契約で、企業Aが派遣元,企業Bが派遣先であるとき、企業Bに労働者Cが出向しているといえる。",60,""